ITEM: TIMESTEP
0
ITEM: NUMBER OF ATOMS
1200
ITEM: BOX BOUNDS pp pp pp
-4.4919104223854296e+00 4.4919104223854296e+00
-4.4919104223854296e+00 4.4919104223854296e+00
-4.4919104223854296e+00 4.4919104223854296e+00
ITEM: ATOMS id type x y z vx vy vz
588 2 1.20598 2.67884 -4.33785 0.87933 1.01751 -0.654239
596 2 4.09684 3.68226 -0.458091 0.592928 0.330998 -0.396263
452 2 3.94668 0.273036 -4.02578 -0.791269 -0.301781 -0.0608176
1005 2 2.6054 3.26533 -3.55583 0.0341113 -0.349987 -0.618766
1133 2 1.95054 2.98851 -0.954264 -0.402813 -0.894291 -0.201676
1141 2 3.45921 1.7753 -3.15715 -1.11509 0.156223 0.640685
1181 2 4.3599 1.61802 -2.60507 -0.573635 0.295035 -0.988158
1013 2 2.98113 3.88477 -2.37568 0.676839 -0.227875 -0.634289
317 1 4.45823 2.43093 -4.00219 -0.642646 0.0980483 0.134274
1029 2 2.62362 4.39739 -1.93442 -0.578597 0.113307 -0.516281
957 2 1.45304 3.82167 -0.609639 0.959225 0.747328 -0.447217
309 1 1.40725 3.54184 -2.19006 0.555642 -0.889402 0.432528
1077 2 4.39535 1.22623 -1.80526 1.06384 -0.866939 -0.216621
1085 2 3.51419 2.53022 -3.75102 -0.870189 0.737199 -0.223573
245 1 2.59192 1.52994 -4.0543 -0.375415 0.474189 -1.04527
829 2 2.61076 4.04272 -4.32611 0.916873 -0.105904 -1.41652
285 1 0.904663 2.59372 -3.89834 0.168164 -0.483769 0.424606
501 2 4.00626 2.8526 -3.0013 -0.138509 -0.825597 -0.996026
133 1 0.47373 3.2556 -1.91321 0.57615 -0.404263 -0.253726
621 2 3.62867 3.29447 -2.38791 -1.32985 -0.432835 0.904522
717 2 2.2692 0.754775 -2.26265 -0.393375 0.27818 0.39502
541 2 0.407491 3.51817 -1.39647 1.02773 0.838313 0.318664
565 2 1.84971 0.0238038 -3.84358 0.213937 -0.693145 0.863896
21 1 2.88329 0.135616 -0.536223 0.312768 -0.911296 0.760236
53 1 3.77197 3.64232 -1.66124 -0.348332 -0.0685946 -0.178578
1199 2 1.53521 0.736156 -4.38979 0.812007 -0.479177 0.802126
1047 2 0.42842 2.3667 -0.916262 0.367605 -0.0387339 -0.582405
1183 2 0.83644 2.10566 -0.156647 -0.182025 -1.62603 0.0239187
1079 2 3.32976 2.17584 -1.34114 0.471055 -1.22774 0.780588
1095 2 0.181877 3.58454 -0.48671 -0.221703 0.00594058 1.02683
287 1 3.24153 2.18689 -3.39052 0.0451925 0.593121 -0.0652607
303 1 0.270284 2.26393 -1.44959 -0.21798 -0.524018 -0.310474
263 1 2.44379 3.27183 -1.05324 0.0448715 -0.14889 -0.207424
951 2 2.08946 3.58537 -2.10072 -0.496732 -0.230969 0.576486
999 2 1.34803 0.519364 -0.195589 -0.828541 0.141336 -1.05266
823 2 2.73301 3.02913 -0.577418 0.113852 0.348221 0.263876
839 2 4.02524 0.437476 -0.559051 0.498821 -0.309171 0.0270164
175 1 2.10008 1.21207 -2.54211 0.451259 0.393486 -0.469606
727 2 3.57202 0.90691 -2.89304 0.241747 0.5701 0.28875
791 2 3.47683 4.24331 -3.80923 -0.487 1.39693 -1.62189
151 1 1.68754 1.38212 -0.627083 0.390527 0.369703 1.06762
679 2 0.851343 4.24074 -2.23144 -0.381611 -1.11118 -0.334301
1135 2 3.43952 3.30628 -4.14979 -1.40552 0.310738 0.136421
575 2 3.58835 1.47479 -1.83757 -0.697836 -0.0453986 -0.019061
415 2 4.19658 3.4739 -3.47914 -0.431311 0.390014 0.775084
1103 2 0.892972 0.133525 -1.58596 0.131826 0.351844 0.304459
7 1 1.16246 0.466419 -1.94698 -0.583937 -0.458525 -0.542626
391 1 4.30486 0.697243 -3.88409 0.386841 0.497131 0.153804
375 1 3.94902 3.35661 -2.86672 0.519892 -0.521191 0.436394
1023 2 3.57449 2.46649 4.20169 0.812889 1.06937 -1.23745
1071 2 4.07351 2.09637 1.87198 -0.270389 -1.04017 -0.353091
1191 2 1.69332 1.59805 3.72336 1.99109 0.646895 -0.65376
1087 2 1.59842 1.31133 2.9196 1.12161 -0.0327381 -0.0892096
295 1 2.19196 0.374969 1.4511 0.73604 0.125635 0.272703
935 2 1.81306 3.94477 4.37899 -0.767694 0.270347 -0.587914
943 2 1.60357 0.317751 1.44564 0.550051 -0.189678 -0.61049
735 2 2.32237 0.00634498 2.50197 -0.191837 0.513844 1.07768
759 2 3.37178 3.12255 0.0660201 -0.289189 -0.561486 -0.121618
103 1 0.721515 2.84522 1.83172 -0.31705 0.169986 0.314712
111 1 3.38249 1.07519 0.760114 -0.0512549 -0.157431 0.399463
527 2 4.40379 0.648874 2.58753 -0.111647 -0.145651 1.42369
431 2 3.92925 1.15799 2.06787 -0.866162 -0.471448 0.473916
455 2 2.09449 1.94851 0.805007 0.943223 -1.86889 0.334038
495 2 3.69413 0.991279 2.98377 0.284406 1.03711 -1.7692
368 1 0.0411731 3.26391 3.51592 -0.976096 -0.445239 0.479924
392 1 1.01987 3.12677 3.60129 -0.274743 -0.185396 -1.21601
352 1 4.33205 3.48502 2.47008 -0.237232 -0.479893 0.440533
1168 2 2.52308 1.84703 3.54283 -0.0365889 -0.881661 -0.2535
1184 2 1.32485 2.99911 2.12668 0.171989 -0.317271 -0.308796
1192 2 1.00101 1.91955 2.48466 -0.44697 0.323092 0.69786
1200 2 4.15869 1.85395 3.84612 -0.747274 1.02927 -0.091606
464 2 3.29294 1.65423 4.2146 0.683604 -0.245508 0.185487
288 1 4.21483 2.63744 1.83646 -0.978689 0.502254 0.426547
264 1 0.440901 0.691634 0.853965 -0.0776587 0.68251 0.53247
216 1 0.097535 4.46313 4.07709 -0.525142 -0.288491 0.408152
872 2 2.58564 0.472336 4.27828 0.93569 0.460874 -0.857758
432 2 1.09071 2.58278 3.22995 -0.202158 0.266151 -0.35069
648 2 4.22391 2.93179 2.28948 -0.342705 0.453044 -0.154842
688 2 2.40405 1.65875 4.42497 -0.141629 0.897006 1.17012
712 2 3.28843 4.24838 0.0774327 -0.858694 -0.288901 0.862694
536 2 3.04343 1.78233 2.09662 0.201373 0.646155 0.965219
544 2 0.859666 1.01485 0.249887 0.257521 -0.40322 -0.47351
560 2 0.88012 1.44523 4.39617 -1.01838 -0.701048 0.67414
568 2 0.352692 1.94386 3.83087 -1.18397 -0.0973337 0.331765
32 1 3.03712 1.36255 2.52158 0.247237 0.0220708 1.08784
1137 2 1.77391 2.20399 2.81461 0.668455 -0.826057 -1.31755
1185 2 0.00723565 2.82991 1.18382 0.24511 -0.377284 -0.241062
1049 2 0.334072 1.98045 2.97209 -0.400642 -0.557297 -0.0485399
289 1 0.087676 2.21315 3.41872 0.0429149 0.322786 0.457101
265 1 0.0603762 4.26487 1.33823 0.253941 0.615728 -0.0107746
969 2 1.80242 2.20694 0.0150416 0.971592 -1.64707 0.354731
977 2 3.56927 0.74574 0.266802 0.116011 -0.571533 -0.187659
1001 2 1.39408 4.05673 1.60101 1.96686 0.563515 -0.83022
785 2 2.7606 2.60361 2.61505 -0.0618981 0.315089 1.31573
681 2 4.18665 3.33021 0.633817 0.437386 -0.152531 0.404754
689 2 2.10473 3.56465 3.36426 -0.355584 -0.00930636 0.729613
433 2 2.39114 1.51111 2.54278 0.827314 -0.0756133 0.480788
441 2 2.92723 3.76914 3.74011 0.211613 0.0980674 -0.411653
81 1 0.952395 4.00433 2.87718 -0.0301444 -0.389685 0.628495
362 1 1.55046 2.00567 1.01616 0.391465 -0.798902 -0.194405
386 1 2.0437 3.99651 3.00032 -1.02556 -0.856971 -0.205011
714 2 4.37833 2.26907 0.629153 -0.6344 0.409356 0.42041
114 1 2.3556 1.54348 0.47188 0.328176 0.650407 -0.9253
314 1 4.20772 1.67668 0.672199 -1.17226 -0.847144 -0.489256
1074 2 4.28059 0.924632 3.86642 -1.15893 1.54748 -0.588986
274 1 3.84856 0.847652 3.53275 -0.301157 -0.0340522 0.0555317
946 2 0.482779 1.20908 2.27411 0.260306 0.120344 -0.742901
858 2 1.91156 3.84805 2.44542 -0.0350232 0.149883 0.0516242
178 1 1.72337 0.0607274 2.79119 -0.0573319 1.03863 -1.17787
746 2 1.83109 0.744855 3.748 0.38746 -0.43212 -0.36024
778 2 0.767877 0.752825 1.34434 -0.136708 -0.017854 0.56743
506 2 1.44172 0.534156 2.80252 -0.751696 1.80757 -0.177094
522 2 1.44161 4.32207 2.96628 0.636206 -0.764465 -0.377471
594 2 2.81513 1.22088 0.763794 -0.616721 0.00518974 0.121661
458 2 1.20957 1.83201 0.63017 0.412797 -0.331731 -0.0838005
2 1 1.24123 2.31238 2.7729 0.885175 0.622689 -0.663268
498 2 1.56063 2.61018 0.780705 -0.468316 0.142845 -0.638029
146 1 2.04184 1.69717 2.94533 1.32753 -0.10266 0.109935
819 2 0.151462 2.74522 3.36201 0.180167 -0.811832 -0.193245
363 1 4.23846 4.46684 3.25709 0.0529615 -0.237724 -0.000853994
371 1 2.48327 3.35634 3.76861 -0.405066 -0.186226 -0.0555551
803 2 4.1563 2.88502 1.36863 0.721526 -0.480882 0.683466
1107 2 4.47451 1.22508 0.45554 -0.0287481 0.524922 -0.394668
355 1 4.10483 2.75581 0.79518 -0.0255426 -0.507634 0.599493
1163 2 3.65058 1.61277 0.54039 0.0192529 -0.157196 0.328527
1195 2 2.55848 2.61637 1.55119 -0.104623 0.280709 -1.95929
1083 2 0.558929 4.48706 1.20606 -0.624593 0.828112 -0.307414
243 1 2.22568 4.38294 4.38528 -0.820702 -0.454855 0.0368061
827 2 3.38135 2.73661 3.34663 0.578016 -0.225309 -0.489856
163 1 1.34765 3.16984 0.571898 0.0749847 -0.00925743 0.182729
875 2 1.00814 3.74653 2.37102 0.39319 0.859558 -0.468727
883 2 1.49782 2.10802 1.58428 -0.104919 -0.40592 -0.224408
907 2 0.848053 0.959857 3.39833 -0.191126 -0.368771 0.012401
115 1 3.82374 1.90128 4.28843 1.09329 -0.437355 -1.03674
483 2 3.8127 3.37259 3.86261 -0.251026 -0.237443 -0.564121
539 2 3.69491 0.171469 2.25145 0.686628 -0.02945 0.254742
364 1 1.17468 0.646507 1.73787 -0.808433 -0.473683 -0.404488
1100 2 4.00204 0.2767 3.41004 0.790916 0.283552 1.03647
356 1 1.10863 4.47242 1.3115 -0.379646 -0.108435 0.18362
1124 2 4.37413 2.78978 3.64964 -0.737869 -0.732298 1.45091
348 1 1.43156 1.07165 3.52817 0.111028 -1.42278 -0.306326
1180 2 2.60394 2.86066 3.60925 -0.0510943 2.41549 -0.672952
1076 2 3.02936 3.37988 1.06702 -1.09933 -0.290295 -0.954268
268 1 0.98306 1.38196 2.43114 -0.476426 0.219898 0.0332008
300 1 3.19102 3.46202 1.62437 -0.163515 -0.683269 0.0566376
948 2 2.86168 4.34464 1.02609 -0.334913 1.72966 0.467167
956 2 3.74138 3.67553 1.65304 -0.772274 0.277797 -0.118978
748 2 0.405119 0.138229 0.782655 0.943797 -0.0140705 -0.329539
796 2 0.999004 3.64704 3.32536 -1.48404 0.261673 -0.0800673
644 2 3.81414 3.62463 2.54405 -0.309142 0.454272 -1.45764
676 2 0.546232 2.37048 1.62074 -1.45265 0.155813 -0.296626
508 2 3.58643 4.18182 4.04402 0.638454 0.166069 -1.49691
548 2 3.212 3.00966 1.94018 -0.317742 -0.374589 -0.20181
564 2 2.01774 2.48381 4.18608 0.560151 -0.493801 -0.355846
604 2 2.09684 4.44807 0.353953 -0.892081 -0.329246 -1.28239
20 1 1.60821 0.832432 0.253824 0.392227 0.294648 -0.123528
420 2 2.79702 3.73626 1.89444 -0.0920033 -0.0985502 -0.547397
244 1 3.70931 0.68582 2.45111 -0.249409 0.207994 -0.979012
220 1 2.7708 0.63505 3.60649 -0.344615 0.0789951 0.136145
1101 2 0.465196 3.25323 3.86536 -0.508057 -0.566333 1.58596
1165 2 1.61153 3.61637 0.28095 0.189787 -1.106 0.716959
1093 2 1.90745 1.11292 0.611407 -0.0250113 0.22734 0.336451
853 2 0.141698 4.06182 1.84608 -1.00236 0.072353 -0.0553912
909 2 3.32224 1.69971 2.91632 0.329408 0.877005 0.403346
917 2 0.624012 4.36543 3.82814 1.40336 0.110902 -0.412691
165 1 3.38605 4.16848 3.54334 -0.342073 -0.218078 0.11304
741 2 3.2812 0.838048 3.85314 -0.125907 -0.332284 0.581737
813 2 0.0374055 0.517714 3.20287 -1.44258 -0.498921 0.835438
5 1 1.92638 0.464672 4.29798 0.764919 -0.825598 0.0342552
69 1 3.14015 2.86039 0.728348 -0.525534 -0.348695 0.237973
533 2 1.31931 1.04602 2.08614 0.502193 0.652275 -0.556969
581 2 0.686743 0.12208 2.90017 0.372078 1.04752 0.366124
597 2 0.0182774 3.79979 0.95774 -0.826797 -0.641036 -0.152766
29 1 4.34478 1.56637 1.88169 0.90204 -0.531582 0.0916776
437 2 1.43232 3.15809 3.99229 0.778985 -0.763368 1.71695
374 1 2.65517 2.70138 2.082 0.586197 -0.702214 0.290678
358 1 2.77785 2.64871 3.1552 0.238474 -0.413416 -0.384539
1142 2 2.50756 1.00504 3.23565 0.115333 0.213194 0.994365
350 1 0.59739 0.471587 3.36609 0.288785 -0.381229 -0.699078
1182 2 0.635314 4.42291 2.65266 0.571517 1.43406 -0.666155
278 1 1.46837 3.72828 2.07101 0.0374736 -0.0783748 -0.343341
950 2 2.81676 2.59051 0.317784 -0.225569 -0.120279 1.42967
966 2 2.29693 0.928674 1.64481 -0.747761 -0.258473 0.189056
1022 2 2.72674 0.145802 3.31679 1.27814 -0.109996 0.0214563
1014 2 0.832227 3.31707 0.775978 -0.771572 -0.215498 -0.710421
830 2 2.21102 3.00947 2.24694 0.679236 0.194851 0.079169
838 2 1.26714 4.28336 0.773091 0.179563 0.604732 0.375069
862 2 0.509204 3.06258 2.33715 -1.61855 -0.469142 0.0823078
870 2 3.84339 4.10687 3.21923 -0.506559 0.0812471 -0.404342
902 2 2.60494 0.597755 0.284743 -0.814219 0.8148 0.71668
198 1 1.68156 2.89104 4.41827 0.216341 -0.482836 0.0649921
166 1 0.371439 1.1553 4.41093 0.453988 -0.841007 -0.89793
742 2 3.48738 0.761943 1.19081 0.736649 0.227963 -0.303868
326 1 1.31504 1.9209 0.104704 0.674713 1.22056 0.0743352
158 1 2.36954 2.08274 4.05907 0.0447105 -0.209844 -0.585989
774 2 1.1923 0.28337 0.718697 0.878075 -0.755154 -0.55231
782 2 3.58403 2.58249 0.833491 0.468592 -0.509234 0.301937
142 1 3.78978 2.77412 3.68718 0.214001 0.169055 0.228232
630 2 4.37689 1.62381 1.26594 1.02289 -0.559476 -0.0494481
686 2 4.4 0.0499125 1.76328 0.793009 -0.636603 1.12595
542 2 0.655996 3.91028 0.222498 0.559292 0.548888 -0.834532
46 1 1.58694 4.24965 0.243124 -0.615187 0.0114877 -1.37784
446 2 3.06264 0.80807 2.4477 -0.110305 0.933167 -0.630565
462 2 0.00661691 0.885339 4.03406 0.378672 -0.704477 0.395093
